Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program element
Rule 3     element -> function
Rule 4     element -> declaration Semi
Rule 5     program -> empty
Rule 6     type -> Int
Rule 7     function -> type Identifier LParen parameter RParen LBrace block RBrace
Rule 8     parameter -> parameter params
Rule 9     parameter -> empty
Rule 10    params -> Comma declaration
Rule 11    params -> declaration
Rule 12    params -> type Identifier dim_list
Rule 13    block -> block block_item
Rule 14    block -> empty
Rule 15    block_item -> statement
Rule 16    block_item -> declaration Semi
Rule 17    statement -> statement_matched
Rule 18    statement -> statement_unmatched
Rule 19    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 20    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 21    statement_unmatched -> If LParen expression RParen statement
Rule 22    statement_matched -> While LParen expression RParen statement_matched
Rule 23    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 24    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 25    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 26    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 27    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 28    statement_matched -> Return expression Semi
Rule 29    statement_matched -> opt_expression Semi
Rule 30    statement_matched -> LBrace block RBrace
Rule 31    statement_matched -> Break Semi
Rule 32    statement_matched -> Continue Semi
Rule 33    opt_expression -> expression
Rule 34    opt_expression -> empty
Rule 35    declaration -> type Identifier
Rule 36    declaration -> type Identifier Assign expression
Rule 37    declaration -> type Identifier dim_list
Rule 38    dim_list -> LBracket RBracket
Rule 39    dim_list -> LBracket Integer RBracket
Rule 40    dim_list -> dim_list LBracket Integer RBracket
Rule 41    declaration -> type Identifier dim_list Assign init_list
Rule 42    init_list -> LBrace init_elem RBrace
Rule 43    init_elem -> Integer
Rule 44    init_elem -> init_elem Comma Integer
Rule 45    expression -> assignment
Rule 46    assignment -> conditional
Rule 47    conditional -> logical_or
Rule 48    logical_or -> logical_and
Rule 49    logical_and -> bit_or
Rule 50    bit_or -> xor
Rule 51    xor -> bit_and
Rule 52    bit_and -> equality
Rule 53    equality -> relational
Rule 54    relational -> additive
Rule 55    additive -> multiplicative
Rule 56    multiplicative -> unary
Rule 57    unary -> postfix
Rule 58    postfix -> primary
Rule 59    expression_list -> expression_list exprs
Rule 60    expression_list -> empty
Rule 61    exprs -> Comma expression
Rule 62    exprs -> expression
Rule 63    postfix -> Identifier LParen expression_list RParen
Rule 64    postfix -> postfix LBracket expression RBracket
Rule 65    unary -> Minus unary
Rule 66    unary -> BitNot unary
Rule 67    unary -> Not unary
Rule 68    assignment -> postfix Assign expression
Rule 69    logical_or -> logical_or Or logical_and
Rule 70    logical_and -> logical_and And bit_or
Rule 71    bit_or -> bit_or BitOr xor
Rule 72    xor -> xor Xor bit_and
Rule 73    bit_and -> bit_and BitAnd equality
Rule 74    equality -> equality NotEqual relational
Rule 75    equality -> equality Equal relational
Rule 76    relational -> relational Less additive
Rule 77    relational -> relational Greater additive
Rule 78    relational -> relational LessEqual additive
Rule 79    relational -> relational GreaterEqual additive
Rule 80    additive -> additive Plus multiplicative
Rule 81    additive -> additive Minus multiplicative
Rule 82    multiplicative -> multiplicative Mul unary
Rule 83    multiplicative -> multiplicative Div unary
Rule 84    multiplicative -> multiplicative Mod unary
Rule 85    conditional -> logical_or Question expression Colon conditional
Rule 86    primary -> Integer
Rule 87    primary -> Identifier
Rule 88    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 70
Assign               : 36 41 68
BitAnd               : 73
BitNot               : 66
BitOr                : 71
Break                : 31
Colon                : 85
Comma                : 10 44 61
Continue             : 32
Div                  : 83
Else                 : 19 20
Equal                : 75
For                  : 24 25 26 27
Greater              : 77
GreaterEqual         : 79
Identifier           : 7 12 35 36 37 41 63 87
If                   : 19 20 21
Int                  : 6
Integer              : 39 40 43 44 86
LBrace               : 7 30 42
LBracket             : 38 39 40 64
LParen               : 7 19 20 21 22 23 24 25 26 27 63 88
Less                 : 76
LessEqual            : 78
Minus                : 65 81
Mod                  : 84
Mul                  : 82
Not                  : 67
NotEqual             : 74
Or                   : 69
Plus                 : 80
Question             : 85
RBrace               : 7 30 42
RBracket             : 38 39 40 64
RParen               : 7 19 20 21 22 23 24 25 26 27 63 88
Return               : 28
Semi                 : 4 16 24 24 25 25 26 26 27 27 28 29 31 32
While                : 22 23
Xor                  : 72
error                : 

Nonterminals, with rules where they appear

additive             : 54 76 77 78 79 80 81
assignment           : 45
bit_and              : 51 72 73
bit_or               : 49 70 71
block                : 7 13 30
block_item           : 13
conditional          : 46 85
declaration          : 4 10 11 16 25 27
dim_list             : 12 37 40 41
element              : 2
empty                : 5 9 14 34 60
